ID,strat_res0,strat_res1,strat_res2,ancestor,alive_at_end
0,0.22699624172466165,0.6452623009956866,0.1277414572796517,0,False
1,0.22877792278679482,0.6481412943254189,0.12308078288778646,0,False
2,0.22839647775710706,0.6585192485092795,0.1130842737336135,1,False
3,0.21052007584060356,0.6797016232031272,0.10977830095626923,1,False
4,0.22324316605039082,0.6567988523391284,0.11995798161048082,1,False
5,0.23195900161291969,0.6473235572072026,0.12071744117987782,1,False
6,0.22085778912073473,0.6505577324107135,0.1285844784685519,1,False
7,0.23747716298202196,0.638453795371914,0.12406904164606387,6,False
8,0.2418891567976997,0.6335534896560308,0.12455735354626947,4,False
9,0.22010631733896685,0.6528974377077147,0.1269962449533186,4,False
10,0.22276450157434766,0.6507161207509858,0.12651937767466653,4,False
11,0.24413363734880997,0.6282275760910141,0.1276387865601758,7,False
12,0.20591591574583956,0.6865920023302994,0.10749208192386119,3,False
13,0.20894820539683773,0.6436897760014129,0.1473620186017495,5,False
14,0.2118685320654096,0.6954481705413186,0.09268329739327176,3,False
15,0.23111112346704488,0.6471477079915643,0.12174116854139073,7,False
16,0.2305676048583881,0.6565806475336794,0.11285174760793251,2,False
17,0.2141342451003421,0.6840916135050733,0.10177414139458456,3,False
18,0.21620672927900822,0.6684606889107235,0.11533258181026819,1,False
19,0.2264435548682399,0.6311386577312651,0.14241778740049502,6,False
20,0.23464219344744527,0.6348576487022324,0.13050015785032235,1,False
21,0.22745110388795584,0.6516044205622835,0.12094447554976062,5,False
22,0.2327392137955957,0.6372941805396727,0.12996660566473164,7,False
23,0.21963329286257297,0.6598177730235291,0.12054893411389797,6,False
24,0.23168816332449507,0.648222171183819,0.12008966549168588,1,False
25,0.23144865769854603,0.6575919220940009,0.11095942020745293,2,False
26,0.2257344961541758,0.6612003475627638,0.11306515628306041,1,False
27,0.23030105491829891,0.6499368331651956,0.11976211191650567,5,False
28,0.2377605202075368,0.6483881720788685,0.11385130771359467,2,False
29,0.21018373765744586,0.6738832578985513,0.11593300444400277,2,False
30,0.2328431905379766,0.6490998015701276,0.1180570078918957,5,False
31,0.24117499460247688,0.640636990186915,0.11818801521060814,5,False
32,0.22551490512535746,0.6553305031854151,0.11915459168922743,4,False
33,0.24547614974598478,0.6567833690216162,0.09774048123239902,2,False
34,0.2280208862237305,0.6490572661824002,0.12292184759386922,5,False
35,0.22429357913731404,0.638675992315649,0.13703042854703687,6,False
36,0.24955269697574853,0.6327724470714053,0.11767485595284606,5,False
37,0.24698481741879383,0.6341942643401777,0.11882091824102846,5,False
38,0.2413882794255573,0.6412376361824511,0.11737408439199161,7,False
39,0.22708527583824498,0.6372645686215649,0.13565015554019014,0,False
40,0.22164470398417027,0.6543353220326614,0.12401997398316841,1,False
41,0.23258967615555676,0.646212618639746,0.12119770520469729,5,False
42,0.21599842194891058,0.6632444147234923,0.12075716332759703,5,False
43,0.22501144474463428,0.6550861727796804,0.11990238247568541,1,False
44,0.2309896721820455,0.6339609312369866,0.1350493965809678,8,False
45,0.22677473961469247,0.6510589566618161,0.12216630372349153,1,False
46,0.2308007225207553,0.6436249463306737,0.12557433114857092,5,False
47,0.23489028070798765,0.6293305847274228,0.13577913456458962,1,False
48,0.20309254266365173,0.6568907829942077,0.1400166743421406,4,False
49,0.22884230763868904,0.6290281641844561,0.14212952817685476,7,False
50,0.24169782221489466,0.6376840459234111,0.12061813186169418,8,False
51,0.2323382755320739,0.6521508173255884,0.11551090714233775,5,False
52,0.23897244036000248,0.6304200152337869,0.13060754440621064,7,False
53,0.23643156825841385,0.6477419771590713,0.11582645458251484,5,False
54,0.2233070086452174,0.6475661168691385,0.12912687448564414,1,False
55,0.23869892491494896,0.6395524536128816,0.12174862147216954,8,False
56,0.23145155544056742,0.6403767935750303,0.1281716509844023,7,False
57,0.22763191492992702,0.6596909528306851,0.1126771322393878,5,False
58,0.23575641945170872,0.6454238803165262,0.11881970023176519,7,False
59,0.2321724873515815,0.639826910149784,0.12800060249863443,7,False
60,0.2280166831842704,0.6479095871243193,0.1240737296914102,7,False
61,0.22097032407296502,0.6311596398764664,0.14787003605056856,1,False
62,0.245551463781525,0.6224496414776796,0.1319988947407954,7,False
63,0.2382892914730041,0.6537797135245187,0.10793099500247724,5,False
64,0.2234288555895728,0.6680970965074879,0.10847404790293934,5,False
65,0.22565908973543122,0.6516218805696635,0.12271902969490514,5,False
66,0.24815336327648901,0.6315079201986474,0.12033871652486362,8,False
67,0.22486618689004617,0.6460851981870734,0.12904861492288028,5,False
68,0.21904636230553226,0.6564727130391728,0.12448092465529505,7,False
69,0.2455172420900392,0.6341076777777501,0.1203750801322107,8,False
70,0.23739628195080778,0.6239657133147039,0.13863800473448848,7,False
71,0.22873134502954381,0.6581943365265883,0.11307431844386796,5,False
72,0.245801697604324,0.6310302068317407,0.12316809556393536,8,False
73,0.24807334120438154,0.6343721696844544,0.11755448911116388,8,False
74,0.24631143543834152,0.6358709272978982,0.11781763726376024,8,False
75,0.2384181080918838,0.6338759190308028,0.12770597287731342,7,False
76,0.2417877683220469,0.6553210210205571,0.10289121065739587,5,False
77,0.25026435694538063,0.626956632789571,0.12277901026504832,8,False
78,0.22863407598300362,0.6420894341963004,0.129276489820696,7,False
79,0.24520981293230365,0.6287902150471296,0.12599997202056668,7,False
80,0.2554012898165163,0.6478011762241216,0.09679753395936214,8,False
81,0.2432128909126143,0.6334387156341409,0.1233483934532448,31,False
82,0.2281237107002446,0.6485719979252261,0.12330429137452928,8,False
83,0.23339182688148868,0.6341336183437559,0.13247455477475548,7,False
84,0.23820702882837225,0.6316909994883745,0.1301019716832533,7,False
85,0.2310347209698753,0.6407478924637752,0.1282173865663496,7,False
86,0.2432736697741267,0.6247050752325919,0.1320212549932814,7,False
87,0.23780783877119197,0.6420576820578715,0.12013447917093643,8,False
88,0.22536695236721538,0.6425280390693465,0.13210500856343815,7,False
89,0.23441848946349142,0.6413952765959398,0.1241862339405689,8,False
90,0.23682771699522648,0.6579625172066313,0.10520976579814212,7,False
91,0.2428190784747596,0.6247806603453546,0.1324002611798857,8,False
92,0.24829621340099015,0.6306197094613463,0.12108407713766357,8,False
93,0.2423466351905573,0.6344115613440345,0.12324180346540821,8,False
94,0.22587492383006455,0.643507938743557,0.13061713742637837,7,False
95,0.2323426577921079,0.6521794555274514,0.11547788668044079,7,False
96,0.24009764598095407,0.6378679316174416,0.12203442240160436,7,False
97,0.24139521008131934,0.6253251869559958,0.13327960296268476,8,False
98,0.2476969269017929,0.608644709452001,0.14365836364620616,8,False
99,0.22743208689975186,0.6412696142009118,0.1312982988993363,8,False
100,0.24976532436123774,0.6213894586068311,0.1288452170319311,7,False
101,0.23558559845969285,0.6417798531671368,0.12263454837317028,8,False
102,0.2340893839068799,0.6317306359059935,0.13417998018712643,7,False
103,0.24487892582056314,0.617025668153049,0.13809540602638778,8,False
104,0.2592219985856646,0.6336103364402926,0.10716766497404287,36,False
105,0.24430884460729616,0.6475526361074763,0.10813851928522768,36,False
106,0.2439336164637754,0.6338591129816339,0.12220727055459069,7,False
107,0.23042102596595102,0.6592904896278025,0.11028848440624657,8,False
108,0.23962059586600867,0.6413617284752352,0.11901767565875618,36,False
109,0.2501273895247584,0.6229836223473324,0.12688898812790922,8,False
110,0.2616484031845257,0.6370426192267469,0.10130897758872737,36,False
111,0.23570079307991332,0.6282542614557194,0.1360449454643673,8,False
112,0.24688393395605693,0.6282149102315834,0.12490115581235971,7,False
113,0.247995060605135,0.6179783333414045,0.1340266060534605,8,False
114,0.24088830222470972,0.624409848860671,0.13470184891461934,8,False
115,0.23527937089477108,0.6283656059171229,0.13635502318810594,8,False
116,0.2510975146597389,0.6283303341157771,0.1205721512244841,8,False
117,0.22512476882049257,0.6404947770610863,0.13438045411842117,7,False
118,0.24050843622429285,0.65052216209064,0.10896940168506715,37,False
119,0.2379155636926482,0.6354783584800388,0.12660607782731303,8,False
120,0.2453882331909598,0.6378426335242282,0.11676913328481194,8,False
121,0.2468927955147189,0.6354084730329161,0.1176987314523651,37,False
122,0.2504339469208356,0.6419124314132693,0.10765362166589512,37,False
123,0.23550495639360283,0.6276383489267146,0.13685669467968262,36,False
124,0.23547618149926405,0.6344019667745493,0.13012185172618676,8,False
125,0.23234838224253257,0.6309264553118614,0.13672516244560606,8,False
126,0.2391467617976524,0.636615557341593,0.12423768086075455,7,False
127,0.2536497626259541,0.6445292904783425,0.10182094689570341,36,False
128,0.25048095025317946,0.6383663282797115,0.11115272146710906,36,False
129,0.24727402175088609,0.6270387712224107,0.12568720702670325,36,False
130,0.24155160555083988,0.6508706859999426,0.10757770844921753,36,False
131,0.2330865906245517,0.639313451038422,0.1275999583370263,8,False
132,0.23651393510859464,0.6337404423947098,0.12974562249669552,8,False
133,0.2458702929295163,0.6143924427416858,0.1397372643287977,8,False
134,0.2447224320464803,0.6362151909647838,0.11906237698873585,8,False
135,0.24287959002708928,0.6528114068347438,0.10430900313816696,36,False
136,0.24020336980910106,0.6367962243013414,0.12300040588955762,8,False
137,0.2519049633634741,0.6232686838422217,0.1248263527943041,36,False
138,0.25525489152247727,0.6618693204651561,0.08287578801236663,80,False
139,0.2506705459068358,0.6431286264342729,0.10620082765889138,36,False
140,0.2329861647735804,0.6377343357452366,0.12927949948118306,36,False
141,0.25577387477933833,0.64037474488667,0.10385138033399172,80,False
142,0.23923962749212593,0.6396604833727266,0.12109988913514745,36,False
143,0.26242540783285023,0.6326816746222788,0.10489291754487101,80,False
144,0.2430560822837257,0.6418461664328637,0.11509775128341054,8,False
145,0.26684880112896087,0.6492879777517071,0.08386322111933217,80,False
146,0.2551134075943341,0.6368218358846546,0.10806475652101133,36,False
147,0.2402990979895794,0.6249013446344176,0.13479955737600297,77,False
148,0.2448902818721196,0.6247440337505012,0.1303656843773792,36,False
149,0.25108688239179283,0.6341154738610282,0.11479764374717905,36,False
150,0.26108426085731656,0.649901040632917,0.08901469850976645,80,False
151,0.24645299719343441,0.6298253553406007,0.12372164746596502,36,False
152,0.24791140403734147,0.6318471029833602,0.12024149297929834,77,False
153,0.24577876290518355,0.6369624705867892,0.11725876650802713,36,False
154,0.23729386735967925,0.6399768168761039,0.12272931576421699,8,False
155,0.2633933486770178,0.6156843281488401,0.12092232317414212,36,False
156,0.2510659764765174,0.638882781232128,0.11005124229135463,36,False
157,0.2543841750889889,0.6335340205800499,0.11208180433096113,80,False
158,0.2553723050705447,0.6437870604696572,0.10084063445979818,80,False
159,0.2600428253755993,0.6485629870267781,0.09139418759762269,80,False
160,0.26476817692596183,0.635144788449161,0.10008703462487721,37,False
161,0.24337089087998454,0.6383238760923582,0.1183052330276572,80,False
162,0.2524150588282613,0.6532350738787076,0.09434986729303105,80,False
163,0.2540306420299459,0.6375606353209918,0.1084087226490623,36,False
164,0.25796332405531797,0.6375453152121434,0.10449136073253863,110,False
165,0.26142361831517363,0.6426046987276198,0.09597168295720652,80,False
166,0.2616818698605361,0.6267858428136382,0.11153228732582561,36,False
167,0.27215999590173007,0.6410775737225131,0.08676243037575691,80,False
168,0.24078147905474728,0.6486741993531531,0.11054432159209973,74,False
169,0.24778743638948172,0.6409591852395585,0.11125337837095978,110,False
170,0.24983941363912082,0.6346285816153714,0.11553200474550775,80,False
171,0.25168979368961986,0.6624134238383821,0.08589678247199801,80,False
172,0.26784064763564164,0.6369829842049304,0.09517636815942795,80,False
173,0.25596340896448866,0.6504714588146876,0.09356513222082374,80,False
174,0.24065729438115221,0.6335932707516151,0.12574943486723267,36,False
175,0.2652169927266894,0.6268261276577503,0.10795687961556016,80,False
176,0.2483646364382292,0.6248090626107681,0.12682630095100278,36,False
177,0.2568526920701112,0.6417396610322968,0.10140764689759187,80,False
178,0.26015888449914804,0.6507261130171049,0.08911500248374703,80,False
179,0.2528469751078043,0.6587450999811962,0.08840792491099939,80,False
180,0.25330726378911805,0.6300478475141237,0.1166448886967583,36,False
181,0.24598452158497944,0.6456067365423999,0.1084087418726207,80,False
182,0.24628671431175675,0.6504320976084169,0.10328118807982618,80,False
183,0.24049633094494435,0.6675413760820084,0.0919622929730473,80,False
184,0.2509571790372201,0.6437101375990859,0.10533268336369407,104,False
185,0.2597413340282873,0.6465422539823934,0.09371641198931924,80,False
186,0.2499680498877539,0.6447734270734358,0.10525852303881045,80,False
187,0.24239645877137944,0.6369491548233992,0.12065438640522136,36,False
188,0.24780904440663357,0.6459930798699131,0.10619787572345335,110,False
189,0.2518562902494841,0.6390885785836152,0.10905513116690074,104,False
190,0.25687804508928685,0.6535504986902528,0.08957145622046042,80,False
191,0.2519013352677127,0.6506326791590181,0.0974659855732691,80,False
192,0.2619930739928737,0.6441369327566663,0.09386999325045998,80,False
193,0.2606254494228627,0.6315205419849749,0.1078540085921625,110,False
194,0.27010798958671806,0.6194420606900705,0.11044994972321143,110,False
195,0.25976566433953036,0.6333723273053993,0.10686200835507034,110,False
196,0.2641235898960142,0.6351868453628786,0.10068956474110718,80,False
197,0.25235830465723175,0.6466585061001168,0.10098318924265158,80,False
198,0.2653847276584133,0.6359827227334798,0.09863254960810684,110,False
199,0.26227473354112446,0.6299004624382896,0.10782480402058595,110,False
200,0.24681240132657928,0.6747928185444295,0.07839478012899113,80,False
201,0.2501674325116974,0.6286737528038231,0.12115881468447956,110,False
202,0.26746658059025313,0.6200810841592562,0.11245233525049066,110,False
203,0.26906148647621964,0.6511987421002237,0.07973977142355673,80,False
204,0.2659104521528928,0.6481791285349453,0.08591041931216194,80,False
205,0.24662550072031356,0.6576145904711969,0.09575990880848957,110,False
206,0.2441802926280025,0.6712454349745787,0.08457427239741874,80,False
207,0.24692622676297982,0.6477177759305817,0.10535599730643862,143,False
208,0.24337162168155904,0.6315012024101763,0.12512717590826464,36,False
209,0.24997785592201235,0.6406283983069622,0.10939374577102559,80,False
210,0.25912514775325535,0.627319917912484,0.1135549343342607,110,False
211,0.27371217646479595,0.6426694940642118,0.08361832947099211,145,False
212,0.2595560687557904,0.6419362872365613,0.0985076440076484,104,False
213,0.25800626623024836,0.6568305379966103,0.08516319577314138,110,False
214,0.262405013303974,0.6398734198763174,0.09772156681970853,110,False
215,0.26320747807505,0.6268332466410456,0.10995927528390445,110,False
216,0.25494651542814134,0.6433185493095107,0.10173493526234789,80,False
217,0.2386885988718379,0.6501421603909141,0.1111692407372479,80,False
218,0.251729620807454,0.6275157898508062,0.12075458934173973,110,False
219,0.24929449937174655,0.6614068838615491,0.08929861676670445,80,False
220,0.25125508100870614,0.6431890434034515,0.10555587558784238,80,False
221,0.2508447511897299,0.6535986983504644,0.0955565504598058,80,False
222,0.26346624852157197,0.6284067179475993,0.10812703353082884,110,False
223,0.25672180312785364,0.6418332596651608,0.10144493720698564,80,False
224,0.26996456829445176,0.647859528848133,0.0821759028574152,145,False
225,0.2717996350733095,0.6117750705523421,0.11642529437434826,143,False
226,0.27183258150730544,0.6306380837674255,0.09752933472526913,110,False
227,0.2557439408713692,0.65280529523579,0.0914507638928409,110,False
228,0.26791628696948383,0.6360344271036472,0.09604928592686889,167,False
229,0.22968322547005524,0.6353592621598488,0.1349575123700958,36,False
230,0.271870717170323,0.6233943957973783,0.10473488703229855,104,False
231,0.2786375789894468,0.628656151324708,0.09270626968584517,110,False
232,0.2671505064615031,0.6612584249001082,0.07159106863838866,80,False
233,0.25717281767219635,0.6417965620185149,0.10103062030928878,212,False
234,0.26283913047056334,0.6282356218179977,0.10892524771143894,104,False
235,0.25827204522360364,0.6508598781336696,0.09086807664272678,110,False
236,0.25414432627517297,0.6355438366133974,0.1103118371114296,104,False
237,0.24097840184160907,0.6584645980711054,0.1005570000872856,80,False
238,0.2540690534629008,0.6446452534419272,0.10128569309517191,104,False
239,0.25879261761852207,0.6576120639175309,0.08359531846394712,167,False
240,0.2608944244082277,0.641528338309287,0.09757723728248521,110,False
241,0.2696557675807873,0.6366350778244908,0.09370915459472182,110,False
242,0.2621770877194794,0.6180849398227933,0.11973797245772719,110,False
243,0.25119245510073834,0.6446019477072461,0.1042055971920156,110,False
244,0.25825354496432457,0.6422747739571997,0.09947168107847575,110,False
245,0.24780060369757914,0.6497004901998277,0.10249890610259324,110,False
246,0.2656105720809613,0.6253586076269078,0.1090308202921309,110,False
247,0.27381880488107624,0.6154617584675643,0.11071943665135936,155,False
248,0.26330306253113933,0.6277553488002094,0.10894158866865133,110,False
249,0.2529910392047955,0.630431840411339,0.11657712038386539,104,False
250,0.26359901392556345,0.6103758413122934,0.12602514476214302,155,False
