ID,strat_res0,strat_res1,strat_res2,ancestor,alive_at_end
251,0.2577185612365881,0.6515118968096721,0.09076954195373971,110,False
252,0.24777255051536873,0.6471947963638411,0.10503265312079012,110,False
253,0.25407964772444636,0.6436937710341352,0.10222658124141856,110,False
254,0.2593708889723461,0.6519584797413427,0.08867063128631125,145,False
255,0.2546316996112907,0.6367823104414295,0.10858598994727968,104,False
256,0.24900106471478067,0.6389590968105419,0.11203983847467744,36,False
257,0.26724600543853094,0.6269605932137805,0.10579340134768844,110,False
258,0.24782163096504128,0.6334175774094166,0.11876079162554196,104,False
259,0.25301867132858163,0.650233206628758,0.09674812204266027,110,False
260,0.266156436212054,0.5910762414974762,0.1427673222904698,155,False
261,0.26358271365614655,0.6392520078213629,0.09716527852249046,143,False
262,0.26447498222570276,0.6443302928734929,0.09119472490080441,167,False
263,0.26569142380312305,0.6277100016393211,0.1065985745575558,110,False
264,0.26484336756962956,0.6244564943625053,0.110700138067865,155,False
265,0.24821643053970022,0.6471175807317173,0.10466598872858243,110,False
266,0.25712700913609565,0.6422351508287892,0.10063784003511506,110,False
267,0.26129025787045984,0.62915687509977,0.10955286702977028,110,False
268,0.2727500953015429,0.6224743402009876,0.10477556449746946,110,False
269,0.26343655146020317,0.6460349833190013,0.09052846522079555,110,False
270,0.26928295846754363,0.6484240424437004,0.08229299908875601,110,False
271,0.2747487343441029,0.6165980449782947,0.10865322067760237,110,False
272,0.26998336745488233,0.6458206024933875,0.08419603005173026,110,False
273,0.26215402847505026,0.6340893861941718,0.10375658533077793,110,False
274,0.27158346706231346,0.6283148069211542,0.10010172601653247,104,False
275,0.27393225202818344,0.6285836294949368,0.09748411847687967,110,False
276,0.25805244805127153,0.6427427009412839,0.0992048510074446,104,False
277,0.266427706648923,0.6173239509097986,0.11624834244127842,155,False
278,0.2698025519330943,0.6173660421480451,0.11283140591886062,194,False
279,0.2582061863321505,0.64412785034926,0.09766596331858944,80,False
280,0.26686643792294285,0.63189624510453,0.10123731697252701,110,False
281,0.26606089288256646,0.6419032714533706,0.09203583566406305,110,False
282,0.26487921832187067,0.6267013253275249,0.1084194563506046,110,False
283,0.2593633737533167,0.619856120589406,0.12078050565727726,155,False
284,0.26421625556923034,0.610181039184118,0.1256027052466516,155,False
285,0.26871890962140316,0.6002774905845251,0.13100359979407183,155,False
286,0.2642365921912525,0.6258629337833376,0.1099004740254101,110,False
287,0.2786648794722268,0.6243840230588422,0.09695109746893107,110,False
288,0.26701791130466207,0.61361435010943,0.11936773858590793,155,False
289,0.2551979975515597,0.6570714224180032,0.08773058003043699,167,False
290,0.24770466140478264,0.6376716005386533,0.11462373805656403,110,False
291,0.26985573892093173,0.6111865124960729,0.11895774858299538,155,False
292,0.2684823208973074,0.6182766845179195,0.11324099458477312,155,False
293,0.25532123103065524,0.629792909344703,0.11488585962464175,155,False
294,0.26431983591282426,0.6430921289171738,0.0925880351700019,110,False
295,0.24504554456795868,0.62978506138275,0.12516939404929128,155,False
296,0.2694536202578696,0.6261338883909793,0.10441249135115103,202,False
297,0.2651972972642651,0.6080428293825606,0.12675987335317423,194,False
298,0.27689197078326844,0.5978989822518883,0.12520904696484328,155,True
299,0.263651226674766,0.6165498124833136,0.11979896084192035,194,False
300,0.25079043612562435,0.6257444290854229,0.12346513478895281,155,False
301,0.2621172691512822,0.5891069072496115,0.1487758235991063,260,False
302,0.26286320364590093,0.6256809166151217,0.11145587973897739,194,False
303,0.26904668818260297,0.6114505303393689,0.11950278147802808,155,False
304,0.2592723958028797,0.6093828379271339,0.1313447662699865,155,False
305,0.2576907206603425,0.6181018424212258,0.12420743691843175,155,False
306,0.26489322389105713,0.6056943357811532,0.12941244032778979,225,False
307,0.26337101003717683,0.6173653083500148,0.11926368161280836,155,False
308,0.27539379557242455,0.6243823355206315,0.10022386890694399,194,False
309,0.2597646429271108,0.6098367154110516,0.1303986416618375,155,False
310,0.27114123267267415,0.6074817735439167,0.12137699378340898,155,False
311,0.2597281770848675,0.6297353826524426,0.11053644026268997,155,False
312,0.2531806263037693,0.6231231801328609,0.12369619356336967,155,False
313,0.2798612483314426,0.6075835556297429,0.11255519603881446,155,True
314,0.27941366710739957,0.6022547801200041,0.11833155277259647,225,True
315,0.25202179460530644,0.6274245262258905,0.12055367916880312,110,False
316,0.26341036875650753,0.6097340073213933,0.1268556239220994,155,False
317,0.25790439663958725,0.6076533193645006,0.13444228399591218,155,False
318,0.2796441936082597,0.6292389176667313,0.09111688872500891,155,False
319,0.2628382455747032,0.6179736631951758,0.11918809123012117,155,False
320,0.25634322698914247,0.6216422316893299,0.12201454132152771,155,False
321,0.27775624827738715,0.6231802686051477,0.09906348311746518,155,False
322,0.2708460801229855,0.6169001674161118,0.11225375246090279,194,False
323,0.26020509040077183,0.6187865482335982,0.12100836136562997,194,False
324,0.2641841732453288,0.62170365625563,0.11411217049904131,155,False
325,0.2543320174173428,0.6171767866565678,0.12849119592608937,155,False
326,0.2740447061148786,0.6057655362371309,0.12018975764799061,155,False
327,0.24956714529956442,0.6259805705810909,0.12445228411934457,155,False
328,0.26340237539929384,0.615938135539194,0.12065948906151218,225,False
329,0.2728054860241859,0.6199598262777846,0.10723468769802941,194,False
330,0.27371857091903934,0.6112446051700737,0.11503682391088695,155,False
331,0.2793963586059405,0.6143924350145222,0.10621120637953735,155,True
332,0.2549115195747035,0.6273967327659111,0.11769174765938531,155,False
333,0.2691543859075244,0.6265625527911359,0.10428306130133967,155,False
334,0.2682253155631735,0.6156876661868472,0.11608701824997929,155,False
335,0.2691175097579961,0.6185811461574161,0.11230134408458771,155,False
336,0.2666326031598936,0.5983381061484182,0.13502929069168826,155,False
337,0.27921841231215166,0.6070899722913453,0.11369161539650297,155,True
338,0.2662465582572986,0.5904027612867996,0.14335068045590188,260,False
339,0.27371628358817535,0.616911898467745,0.10937181794407967,225,False
340,0.2777141401407514,0.6200702265627571,0.10221563329649144,155,False
341,0.25153947872490207,0.614762278084871,0.1336982431902268,155,False
342,0.26268012441089955,0.5973552385479001,0.13996463704120043,260,False
343,0.27253251267720163,0.6133663782442454,0.11410110907855298,155,False
344,0.2715394408874326,0.6006571565874487,0.12780340252511868,155,False
345,0.26796305051233477,0.6146252857969404,0.11741166369072484,155,False
346,0.2725742348841805,0.5885036270508923,0.13892213806492731,260,False
347,0.25655290651804696,0.5938335911243836,0.14961350235756948,260,False
348,0.2594348160813322,0.5868977060864731,0.1536674778321948,260,False
349,0.2689428817323966,0.6011505082597244,0.129906610007879,344,False
350,0.26356665889579806,0.5937379748332897,0.14269536627091226,260,False
351,0.25473720085014334,0.6191842368346142,0.1260785623152424,155,False
352,0.2681554624876196,0.5991863833283364,0.13265815418404386,155,False
353,0.27227150227645175,0.5750272129551532,0.15270128476839492,260,False
354,0.27248427399809166,0.611538349199093,0.11597737680281536,225,False
355,0.27330207759166564,0.6091023359613009,0.11759558644703338,155,False
356,0.2623499027821436,0.6175762635366646,0.1200738336811918,155,False
357,0.2670276534809832,0.5870519452144666,0.14592040130455025,260,False
358,0.26629341695750053,0.5882188644113286,0.1454877186311708,260,False
359,0.2628837594321384,0.603848049147757,0.13326819142010451,260,False
360,0.26035805580464705,0.5839325527879154,0.15570939140743745,260,False
361,0.25754809899265646,0.5980957271841693,0.14435617382317426,260,False
362,0.2561866355114882,0.5916032975175106,0.15221006697100117,260,False
363,0.26848053310904657,0.5892835978756836,0.14223586901526977,260,False
364,0.26942526632582786,0.5934401846055591,0.137134549068613,260,False
365,0.2633964859365176,0.582315245296587,0.15428826876689553,260,False
366,0.2581026117712363,0.5976369830924478,0.14426040513631588,260,False
367,0.26830088325392826,0.5978454648974202,0.13385365184865158,260,False
368,0.2827792915972614,0.615115702522928,0.10210500587981061,225,True
369,0.2769651537827886,0.606764473014265,0.11627037320294643,155,False
370,0.2706199208231517,0.5793395695694562,0.15004050960739207,260,False
371,0.2555058764736656,0.6036465853624867,0.14084753816384762,260,False
372,0.25349169350586936,0.5980842304807567,0.14842407601337404,260,False
373,0.26492661685138885,0.6082431160711642,0.126830267077447,260,False
374,0.2681090439081893,0.5722500494590504,0.1596409066327602,260,False
375,0.2646184992022893,0.5848752044382953,0.15050629635941545,260,False
376,0.27400661729298675,0.5712467883730155,0.15474659433399782,260,False
377,0.2666254769688251,0.5809775622818026,0.15239696074937234,260,False
378,0.26624580851919866,0.6260516818789156,0.10770250960188565,247,False
379,0.2677892610923861,0.5841183718009801,0.14809236710663376,260,False
380,0.2538642028559923,0.6008038118243915,0.1453319853196164,260,False
381,0.26552067961074993,0.6161350309309603,0.11834428945828976,155,False
382,0.2741151055695071,0.5750604508518228,0.15082444357867014,260,False
383,0.249465426239277,0.5965884361115193,0.15394613764920362,260,False
384,0.26691495356512157,0.5972242106559299,0.13586083577894847,260,False
385,0.279479146749086,0.5797947096154944,0.14072614363541947,260,True
386,0.2590379492683118,0.5899856244495756,0.15097642628211255,260,False
387,0.2827391921563829,0.5916984085973462,0.12556239924627075,260,True
388,0.25685905670537246,0.6079076316997801,0.13523331159484742,260,False
389,0.26877265780497894,0.58717212474844,0.14405521744658095,260,False
390,0.2610171746248821,0.5890352279596819,0.14994759741543598,260,False
391,0.26996368525953757,0.5831340645646901,0.14690225017577238,260,False
392,0.2592232641107114,0.6045480814229152,0.1362286544663734,298,False
393,0.27953358230648867,0.5801095810840474,0.14035683660946402,260,True
394,0.26189227392079956,0.5996997755068222,0.1384079505723783,260,False
395,0.2653280376948654,0.5895203534991836,0.145151608805951,260,False
396,0.2740212187383877,0.6033804624988781,0.1225983187627341,313,False
397,0.27223296341089326,0.6215196689033166,0.10624736768579017,225,False
398,0.2695875160132249,0.5794834439273937,0.15092904005938138,260,False
399,0.2743674755623666,0.5970643430394708,0.1285681813981627,298,False
400,0.2648984633477935,0.6082991268446141,0.1268024098075924,314,False
401,0.25717709801178945,0.5900930193848639,0.15272988260334677,260,False
402,0.27129982067928576,0.6174544637885437,0.11124571553217054,337,False
403,0.26373655504207194,0.6313623928844644,0.10490105207346363,194,False
404,0.2695087804370746,0.6071326382200496,0.12335858134287568,285,False
405,0.26188075614302975,0.608228088789115,0.12989115506785512,260,False
406,0.2654380469562197,0.6131874255091502,0.12137452753463018,225,False
407,0.26550394230402624,0.5990698036874026,0.13542625400857108,260,False
408,0.26396785520825006,0.6048812863946419,0.13115085839710802,298,False
409,0.2755437255844043,0.5959691807228957,0.12848709369270003,298,False
410,0.26964320038381157,0.5763168077378789,0.15403999187830972,260,False
411,0.27110736283332926,0.5934225592005569,0.13547007796611385,260,False
412,0.27078770249219325,0.6044189414890269,0.12479335601877986,298,False
413,0.28892828157258615,0.5762467405499186,0.13482497787749523,298,True
414,0.2685192755721467,0.5882733123965361,0.1432074120313172,260,False
415,0.261283527488935,0.5943412174146336,0.1443752550964313,260,False
416,0.26147409675568484,0.5908971445046393,0.1476287587396759,260,False
417,0.2792024448163483,0.6045822422452701,0.11621531293838154,337,False
418,0.2769245552913746,0.5993034975753568,0.12377194713326847,298,False
419,0.2616340617053416,0.5986698077861449,0.13969613050851357,260,False
420,0.27818969965359897,0.5876811752567572,0.13412912508964378,298,False
421,0.2822282997944237,0.6065085553858194,0.11126314481975706,314,True
422,0.2548107446412177,0.5869647940316252,0.15822446132715715,260,False
423,0.272672912972104,0.5856475681272542,0.141679518900642,260,False
424,0.26469974266337937,0.6038954732500017,0.131404784086619,260,False
425,0.28505989245734,0.6052201565071306,0.10971995103552941,313,True
426,0.2630831723872088,0.597619484944813,0.13929734266797822,260,False
427,0.2764135449071148,0.5732732020926804,0.15031325300020476,376,False
428,0.2717862032832723,0.6090236977793979,0.11919009893732982,298,False
429,0.271291582801745,0.6215303052756525,0.10717811192260261,247,False
430,0.276453002676637,0.6046095490674095,0.11893744825595358,313,False
431,0.2705699516304811,0.585918132410416,0.1435119159591029,260,False
432,0.2702258557246997,0.5942708908880464,0.13550325338725397,298,False
433,0.2803808545969364,0.6035120437559907,0.11610710164707295,314,False
434,0.27083101609412213,0.596685123893779,0.13248386001209886,298,False
435,0.26950625445715504,0.6006422683665775,0.12985147717626747,260,False
436,0.2681542292697869,0.6157075155180971,0.11613825521211601,313,False
437,0.26671802304232617,0.5828887706349436,0.15039320632273023,260,False
438,0.28141266980664464,0.5930583351787423,0.1255289950146131,368,False
439,0.2897761575697464,0.6208429475944354,0.08938089483581829,368,True
440,0.2855573739048374,0.6021840776296276,0.11225854846553496,314,True
441,0.2737256899208422,0.61472906458895,0.11154524549020778,314,False
442,0.2810950361691681,0.5956901467929482,0.1232148170378837,314,False
443,0.260349965870503,0.5996911357860671,0.1399588983434299,298,False
444,0.2832303808987715,0.6206185494778247,0.0961510696234038,194,False
445,0.27044636666763977,0.6242063052130485,0.10534732811931165,337,False
446,0.268210039498744,0.6099084876942851,0.12188147280697102,298,False
447,0.28579867432567996,0.6050904575746373,0.10911086809968276,225,True
448,0.2803076873394367,0.615402183055327,0.10429012960523627,368,False
449,0.286938162351044,0.5949430806680551,0.11811875698090081,368,True
450,0.27801362240971333,0.606597760719713,0.11538861687057364,314,False
451,0.27735147479234096,0.6123320822945263,0.11031644291313267,313,False
452,0.2878344504501139,0.6123772524719624,0.09978829707792362,368,True
453,0.2697891153094837,0.5962122883422718,0.13399859634824457,298,False
454,0.27943618165555595,0.615231751577416,0.10533206676702786,368,False
455,0.27503134616861263,0.608753158236299,0.11621549559508831,298,False
456,0.2821783507910922,0.5968234551851594,0.12099819402374844,298,False
457,0.2759791875975014,0.5898303962721778,0.13419041613032082,314,False
458,0.2752969465754037,0.6001286914758713,0.1245743619487249,298,False
459,0.2803184881105981,0.5884192131198512,0.13126229876955073,298,False
460,0.2734731836400553,0.5932825585116451,0.13324425784829969,298,False
461,0.2704957834000024,0.6196556632995743,0.1098485533004232,313,False
462,0.28774257899841266,0.5930716684763881,0.11918575252519925,337,True
463,0.28511154705920017,0.6019008560227018,0.112987596918098,337,True
464,0.2869767834554582,0.586454611525722,0.1265686050188199,314,True
465,0.28315425372821457,0.5815038119342463,0.13534193433753913,298,True
466,0.282709297086824,0.6029727720857601,0.11431793082741593,337,False
467,0.27674992220211,0.579522968805984,0.14372710899190622,413,False
468,0.2614788726323509,0.597263190255952,0.1412579371116972,298,False
469,0.28521799846154205,0.6125222384886224,0.10225976304983547,368,True
470,0.28072282984329316,0.6141870829258786,0.10509008723082815,314,False
471,0.28141688666095305,0.5962381552319099,0.12234495810713704,298,False
472,0.2812248070767589,0.5955113379648863,0.12326385495835489,298,False
473,0.272137128920343,0.6163748937141099,0.111487977365547,225,False
474,0.28728197781478326,0.5959021827271787,0.1168158394580381,313,True
475,0.2581946307570549,0.6037066770253335,0.1380986922176114,298,False
476,0.2785499249107904,0.588113508548925,0.13333656654028458,298,False
477,0.28311817112496085,0.6171823818337817,0.09969944704125751,314,False
478,0.27157171556135884,0.6046820201998001,0.12374626423884104,298,False
479,0.27084904668559473,0.6075930045969058,0.12155794871749948,314,False
480,0.28510833935711655,0.5965985745072202,0.11829308613566325,368,True
481,0.27584784380430766,0.608958315902026,0.1151938402936665,298,False
482,0.2797146282158655,0.5844868182693838,0.13579855351475073,314,False
483,0.2708576329199172,0.6211109053056455,0.10803146177443718,314,False
484,0.2901636890546947,0.6006052097708926,0.10923110117441277,368,True
485,0.2764982284507477,0.6140997482960004,0.10940202325325177,331,False
486,0.26808314814464873,0.6245534058958674,0.1073634459594839,313,False
487,0.2822188259648138,0.5825494356037916,0.1352317384313946,413,True
488,0.275422515934107,0.602951025607456,0.121626458458437,314,False
489,0.26822822563872983,0.6034538630985046,0.12831791126276557,314,False
490,0.28791169278875256,0.5975441951369922,0.11454411207425526,314,True
491,0.26923482552040445,0.5999239408675642,0.13084123361203132,298,False
492,0.29554395393265914,0.5816169826276825,0.1228390634396584,387,True
493,0.2935317597863449,0.6026423044098839,0.10382593580377114,313,True
494,0.281360724112192,0.6240314422574742,0.09460783363033375,368,False
495,0.271793976576473,0.5980450381058852,0.13016098531764195,298,False
496,0.2945821453066543,0.6173210266094468,0.08809682808389897,368,True
497,0.28367855339516845,0.5854870397025095,0.13083440690232215,387,True
498,0.2781282606494876,0.602920427843091,0.11895131150742158,337,False
499,0.27280778181831694,0.6061264016165169,0.12106581656516616,313,False
