ID,strat_res0,strat_res1,strat_res2,ancestor,alive_at_end
334,0.2301195325134494,0.5504669004128383,0.8025155402269005,280,False
335,0.23780019100264285,0.5600182716284863,0.7936186770744181,280,False
336,0.22258398647194785,0.5577323729953593,0.7996192650750864,280,False
337,0.22644859434339798,0.5544762937860586,0.8007977733168192,280,False
338,0.22142998426933605,0.5662761388003105,0.7939144139590194,280,False
339,0.2269611799905919,0.5693233021348081,0.790164286983154,280,False
340,0.22464321902687182,0.5595983293540593,0.7977375094160928,280,False
341,0.23751955202197456,0.5493037321525847,0.8011553359059165,280,False
342,0.21105115135599256,0.5554875192397274,0.8042953608471228,280,False
343,0.23148062167144734,0.5600859694267204,0.7954372562571678,280,False
344,0.24025047621237827,0.5548321073738373,0.7965180734338878,280,False
345,0.2281502931912545,0.5624333128084384,0.7947428592696318,280,False
346,0.23423235961430658,0.5622550836415471,0.7930979905590172,280,False
347,0.24095059989539427,0.554013543633707,0.7968762776494681,280,False
348,0.24002667580690734,0.5531564189817496,0.7977500680290618,280,False
349,0.23980899074151374,0.5488311475886085,0.8007971150023627,280,False
350,0.25173228863995106,0.5734283800356527,0.7796221827435258,330,False
351,0.22599701461624092,0.5704274480187891,0.7896441451257132,280,False
352,0.22109221721610034,0.5540941100456325,0.802557131112301,280,False
353,0.241712991039634,0.5560332084429236,0.795237009369749,280,False
354,0.22591867150526837,0.553593777633928,0.8015576605773858,280,False
355,0.24197661225944692,0.55693525292283,0.7945252942299728,280,False
356,0.2212839517156116,0.5576776550468971,0.8000181534031068,280,False
357,0.23455790099935647,0.5603206335414244,0.7943697997195719,280,False
358,0.2107592687152109,0.5581357944808999,0.8025365820757359,280,False
359,0.22827171331594037,0.556423379165227,0.7989274360154088,280,False
360,0.22798372122754862,0.5604549534906932,0.7961869554087057,280,False
361,0.23814037543241984,0.5515478723259197,0.7994273613791669,280,False
362,0.22877752640578766,0.5584308109866569,0.7973806322907735,280,False
363,0.23359101907707935,0.5615855311296017,0.7937612531689958,280,False
364,0.22943248214575487,0.5485166299834568,0.8040461695500012,280,False
365,0.2337066010052932,0.5537654408232927,0.7992027660089378,280,False
366,0.24275871178479178,0.5432135758664748,0.8037333008199586,280,False
367,0.23810167255372064,0.5607965672192097,0.7929784383716062,280,False
368,0.2361767852641715,0.5542825311646536,0.7981174110041618,280,False
369,0.2515131256341268,0.5827264767553894,0.7727684005716091,330,False
370,0.22754851525271175,0.556622451902387,0.7989950683480226,280,False
371,0.2579628546947174,0.559262881366967,0.7878325933362175,330,False
372,0.23291619431545685,0.5590137057632378,0.7957724066556068,280,False
373,0.25944358086679137,0.5808499780986524,0.7715583784068526,330,False
374,0.2514028151647236,0.557716012040568,0.7910432822803168,330,False
375,0.21217540138324034,0.5573541692560949,0.8027066270193047,280,False
376,0.2638085219117304,0.5743297936654908,0.7749518384228163,330,False
377,0.2552751016915483,0.5840697352057443,0.7705174669487131,330,False
378,0.2322125116205965,0.5626484768042195,0.7934129070016105,280,False
379,0.26109223728347486,0.5696345531754629,0.7793249126384324,330,False
380,0.2612754908460462,0.5782500253806679,0.7728919885924647,330,False
381,0.23146693951514935,0.5521340786911615,0.8009812825898945,280,False
382,0.2584852018708328,0.5741481420432489,0.7768779256756367,330,False
383,0.24275236025391747,0.577976293491353,0.7791114783862124,330,False
384,0.2567095221822124,0.5822837845013392,0.7713921282511108,330,False
385,0.2242092668700029,0.5669389746990637,0.7926603330663079,280,False
386,0.22837728826242756,0.5568004303066317,0.7986345190487635,280,False
387,0.25649368387586646,0.5684423039791457,0.7817188351182718,330,False
388,0.24908981907726194,0.5764546197506338,0.7782379670770432,330,False
389,0.269950550082978,0.558927871927435,0.7840448548983445,330,False
390,0.23888075232171688,0.5632408662120229,0.7910093000710805,330,False
391,0.24939848272013837,0.5746309479673393,0.7794867994103877,330,False
392,0.26050328082390056,0.5732903418315853,0.7768373218651431,330,False
393,0.24551889262950966,0.5719757248346389,0.7826648347548705,330,False
394,0.24376924429190913,0.5836033491622779,0.7745861387760073,330,False
395,0.25054034876833453,0.5725528927991087,0.7806489086563906,330,False
396,0.2542499550119007,0.5606363688315988,0.7880633364900095,330,False
397,0.24330252289719193,0.5748314971163337,0.7812634845395348,330,False
398,0.24238975905208357,0.5592876585168554,0.7927449272858239,330,False
399,0.2529248207973902,0.5907994876263388,0.766149463515484,330,False
400,0.24901166983488163,0.5728113312670264,0.7809483766921733,330,False
401,0.25102285763766485,0.5711851446729147,0.7814953969463942,330,False
402,0.24682217447267227,0.5702185089995752,0.783536639974726,330,False
403,0.2600258735411121,0.5719616218098538,0.7779758661204236,330,False
404,0.23076370544860075,0.5656988857107597,0.7916646278274888,330,False
405,0.25704007812635266,0.5672111003749083,0.7824333619218217,330,False
406,0.23651247671255413,0.5793669900870241,0.7799972686854714,330,False
407,0.26974461551807466,0.5780209073069996,0.7701491239461348,330,False
408,0.26492723734377555,0.5695302529651124,0.7781059374345437,330,False
409,0.24962354508442597,0.5732382507453353,0.7804396156153989,330,False
410,0.2538145843827924,0.5830559898222629,0.7717667196031269,330,False
411,0.26075069956007324,0.5784370093427812,0.7729292974790849,330,False
412,0.2526278836792887,0.5725621478359044,0.7799690630103606,330,False
413,0.2393658653823072,0.5601256959541425,0.7930719937191495,330,False
414,0.2517179929844809,0.5706473401356384,0.7816646756787631,330,False
415,0.26207535153260736,0.561314187514136,0.7850113967417325,330,False
416,0.24257724712353276,0.5768376382018796,0.780009370669126,330,False
417,0.250263329431535,0.5656159316576423,0.7857778845175654,330,False
418,0.25877399523385564,0.5845342598002206,0.7689965659939692,330,False
419,0.2533317416862333,0.5652240673604065,0.7850762907710168,330,False
420,0.24548866343610012,0.5807148307669531,0.7762123430168231,330,False
421,0.24929866931395575,0.5789869000640474,0.7762888270692268,330,False
422,0.25144454538185423,0.5813157768756061,0.7738524459825808,330,False
423,0.25136518433009125,0.5765398501682434,0.7774428244409223,330,False
424,0.24294126258901202,0.5710736874999096,0.7841265117166439,330,False
425,0.2624161330565063,0.5740045933585943,0.7756651983394026,330,False
426,0.2580990261234204,0.5760088403856942,0.7756279446433513,330,False
427,0.24322388021201957,0.5797604568993986,0.777637419823924,330,False
428,0.26212460102599844,0.5730783011650863,0.776448294653739,330,False
429,0.23795284233869887,0.569335007704079,0.7869155569853292,330,False
430,0.2511517598691274,0.5673078234468075,0.7842733113976823,330,False
431,0.24697123703082183,0.5746234664404101,0.7802647498737032,330,False
432,0.2743957204101651,0.5588676772351698,0.7825432307306431,389,False
433,0.2582643031301742,0.572215438514626,0.7783758999700593,330,False
434,0.25062491476714194,0.5694762663434669,0.7828690402420238,330,False
435,0.26047481109052883,0.5666138422797274,0.7817298935849629,330,False
436,0.24766935194122536,0.575984056224735,0.779039318060337,330,False
437,0.26028152196377574,0.5811718056743336,0.7710336319600171,330,False
438,0.2635226686445051,0.5648560149691066,0.7819804891835209,330,False
439,0.23896570773447656,0.5783173174403535,0.7800285064506002,330,False
440,0.273469275708034,0.5496278612103792,0.7893818907379543,389,False
441,0.2539803112226074,0.5647702616227122,0.7851933221174773,330,False
442,0.24753014678488597,0.5699987473034627,0.783473199608727,330,False
443,0.27934318085922505,0.566325245513383,0.7753986739746572,330,False
444,0.25139908966562113,0.5717297223839732,0.7809760702211317,330,False
445,0.2660853102549264,0.5690490513691692,0.7780628411654089,387,False
446,0.25466494959770275,0.564844707388312,0.7849179702247947,330,False
447,0.24682943671529323,0.5601799429393327,0.7907424743235292,330,False
448,0.2526918736764127,0.5693574942289538,0.7822907776161181,330,False
449,0.24058778703693068,0.5711308731152879,0.7848101952085239,330,False
450,0.27574807179730093,0.5590146310312097,0.7819626865734137,389,False
451,0.2291160170875309,0.5778249120498351,0.783341701767847,330,False
452,0.25400546955726755,0.577851690669754,0.7756085643061834,407,False
453,0.23984485583959358,0.5673975108665726,0.7877401283352921,330,False
454,0.2500101220532515,0.587897364357078,0.7693319360672086,380,False
455,0.27043730591623727,0.5562873589446679,0.7857531659797075,389,False
456,0.2657203018558906,0.5626973572959395,0.7827926962317546,330,False
457,0.2587003341347958,0.574343917322727,0.7766615747884851,330,False
458,0.26150887077420953,0.5645933972515443,0.7828457103966002,376,False
459,0.2604020173661615,0.5804598808414153,0.7715290766297813,376,False
460,0.2582237388315296,0.5666349998319896,0.7824610390743215,389,False
461,0.2565383913681364,0.5657556087691006,0.783650843743917,380,False
462,0.2778248352381945,0.5655809413538319,0.77648667709252,389,False
463,0.27360984799945565,0.5662236851034075,0.777514237493843,389,False
464,0.2742271680535353,0.5448995295069536,0.7923912941498276,389,False
465,0.2660063334985398,0.5624992524377552,0.7828379280193507,389,False
466,0.26072655895722957,0.5701716275264149,0.7790545402076812,330,False
467,0.2751535838886672,0.5694707781832639,0.7745924980714506,389,False
468,0.2532224068981989,0.5672005834570705,0.7836848287230281,330,False
469,0.2630906578009839,0.5833029781607031,0.768466617002131,443,False
470,0.2829702456701606,0.5535176227066917,0.7832918239190944,389,False
471,0.278902024184659,0.5651862663263346,0.7763878832528218,389,False
472,0.2616573969075915,0.5538255347483088,0.7904509369368177,389,False
473,0.2848997575802169,0.5580245250272431,0.7793848584613723,389,False
474,0.26374670228704417,0.5561459354943508,0.7881239594542363,389,False
475,0.24495403516151584,0.5838820927803561,0.7740020816435332,330,False
476,0.2528329628128305,0.5731326195632326,0.7794834785342617,389,False
477,0.2666462885648388,0.5874504233188351,0.7640692095203928,407,False
478,0.2638046130684991,0.5583806282871054,0.7865228541355153,389,False
479,0.2818355217459364,0.5558554155988018,0.7820444332847586,389,False
480,0.24656826563002054,0.5512745175705599,0.7970573985990909,389,False
481,0.27985495806018,0.5507074447912562,0.7863857276811554,389,False
482,0.2706003517892197,0.5601789374955848,0.7829272045330062,389,False
483,0.2573878121031766,0.5719330439464628,0.7788736145376046,389,False
484,0.2786701422501399,0.5700715346548137,0.772891581785306,405,False
485,0.27246896960642536,0.5587302590284655,0.7833142142509586,389,False
486,0.27529945601045763,0.557224188918814,0.7833973530744893,389,False
487,0.27290217795957616,0.5584075165346182,0.7833935452520399,389,False
488,0.28818504166362197,0.5560750495574457,0.7795703438568072,389,False
489,0.25694686821189006,0.5711544919476149,0.7795901828808284,389,False
490,0.2796367594015064,0.5922125271538949,0.7557033845851302,407,False
491,0.2747946648960628,0.5757858654933711,0.7700380050638476,389,False
492,0.2642295740596031,0.5590105766489145,0.7859325081627104,389,False
493,0.2564690343187528,0.5670985337000294,0.7827022981382405,389,False
494,0.28455775458140525,0.5654998064812963,0.7741039033470928,462,False
495,0.2754596095924191,0.5497425238492003,0.788609637878655,389,False
496,0.26688577859780926,0.5608751452972084,0.7837034213081353,389,False
497,0.2758532873052925,0.5505631204975223,0.7878992411665937,389,False
498,0.2687091095911616,0.5492193434619891,0.7912986333805377,389,False
499,0.2756119730968097,0.5723638186887527,0.7722937908216745,389,False
500,0.26563039794132653,0.583608302356643,0.7673603072285728,407,False
501,0.2694430011579869,0.5634342410418377,0.7809880441777488,389,False
502,0.2703320153027113,0.5487517030106104,0.791070268652115,389,False
503,0.27772437035086833,0.552925248058003,0.7855843965947958,389,False
504,0.2815056456566175,0.5428874131980425,0.7912192035426016,389,False
505,0.27263789823211804,0.5478030010065877,0.7909364377342528,389,False
506,0.24349218801136244,0.5808045814335727,0.7767738361731888,389,False
507,0.275807713087426,0.5518321796679344,0.7870269060740049,389,False
508,0.2817796819045234,0.5628325336539947,0.7770583954416879,389,False
509,0.2708082964650007,0.5736074523725917,0.7730700855345195,389,False
510,0.24974516451368742,0.5661287266398337,0.7855734323888452,389,False
511,0.27991339940588933,0.5707745764532012,0.7719228405143275,389,False
512,0.25628592605754114,0.5766817256255508,0.7757291482433579,389,False
513,0.27153395642293887,0.5549443376729275,0.7863244194313576,389,False
514,0.2604999381472412,0.5458809027978319,0.7963377563483398,389,False
515,0.27153088436915,0.5531791340081691,0.7875682983282654,389,False
516,0.2768216000033797,0.5540891623156701,0.78508279943958,389,False
517,0.2671690197481095,0.5577932524926232,0.7858036665481619,389,False
518,0.28340696844909075,0.5502372007016053,0.7854422405234884,389,False
519,0.26294119602004457,0.5665014621821368,0.7809852884536619,389,False
520,0.2660662033772581,0.5608087101549656,0.7840295696175847,389,False
521,0.2738638093221666,0.5709797878000755,0.7739384315740708,376,False
522,0.27400013038067983,0.5639378094450742,0.7790366330472925,389,False
523,0.269224951286459,0.5558276673352515,0.7864944563246818,389,False
524,0.2655818472751503,0.5603869241048133,0.7844952375191738,389,False
525,0.26453039277415913,0.5458808142326327,0.7950080552745784,389,False
526,0.26594684646564054,0.5586217357741324,0.7856297035981241,389,False
527,0.2649251160450912,0.568581193382217,0.7788004297768131,389,False
528,0.2760421846617833,0.553548675771505,0.7857382362076846,389,False
529,0.26699119947618843,0.5629539281395997,0.7821755392458017,389,False
530,0.2897784683386241,0.5644957706124715,0.7728990647218776,479,False
531,0.2784882219436555,0.5860145333302758,0.7609410469703684,407,False
532,0.2633661737007128,0.5509339923384315,0.7919027684231715,389,False
533,0.29293349723763323,0.5535757487765902,0.779579281768421,389,False
534,0.27300283150722854,0.5528281199298184,0.78730586420012,389,False
535,0.26951908529825974,0.5486705450887552,0.7914038764196176,389,False
536,0.2743503873050375,0.5652153515869099,0.7779868066465276,389,False
537,0.27172148335281715,0.5397500620375657,0.7967667827005521,389,False
538,0.2660516138957915,0.5672612126520215,0.7793787624537909,389,False
539,0.27821796055290154,0.5536121930225684,0.7849256691958333,473,False
540,0.2824275673900955,0.5476561963955606,0.787595936840497,389,False
541,0.2702897043082945,0.5611637205425112,0.7823290576808593,389,False
542,0.2549689052358855,0.5506430754374894,0.7948478224387089,389,False
543,0.27785305792487025,0.5525330528230881,0.7858148024438054,389,False
544,0.2587794170403347,0.5648773319181362,0.7835475819637964,389,False
545,0.2629853132630288,0.5551621229502668,0.7890714430577878,389,False
546,0.2620805131681354,0.5595288155020194,0.7862832245701507,389,False
547,0.27512325521825876,0.561282093947059,0.780557240343406,389,False
548,0.25035829872806087,0.562564021200605,0.7879355584745471,389,False
549,0.28140912152113007,0.5451527813853119,0.7896944670393508,443,False
550,0.2775880990162994,0.5669087593973121,0.7756025437059355,389,False
551,0.27925139099022195,0.5676212316297039,0.7744835686011706,376,False
552,0.25950674715847255,0.5666977379973486,0.7819909986233328,407,False
553,0.28710199564433697,0.5606270826928031,0.7767043956669719,488,False
554,0.27395221160972655,0.5680978677905386,0.7760251274063124,389,False
555,0.25734196185575703,0.5491607572624227,0.7951085318063141,443,False
556,0.2872900864512027,0.5569124977896122,0.779302814079736,473,False
557,0.2570058420478082,0.5883075372536416,0.7667087052876419,407,False
558,0.27046317699842964,0.5509625002061432,0.789487171051254,389,False
559,0.26505727199335116,0.5584746513630028,0.7860347997057227,389,False
560,0.28677171373822186,0.5642490570403349,0.7741995775177977,473,False
561,0.29697711754353673,0.5441674891228226,0.7846568265409377,488,False
562,0.2833022127735158,0.5697664477932967,0.7714311707512461,473,False
563,0.2683950907500611,0.5560080520796286,0.7866505712728387,471,False
564,0.27389237989964643,0.5586479334435558,0.7828763955390099,470,False
565,0.27233437365468094,0.5649783045777211,0.7788668077936023,389,False
566,0.2692232683632485,0.549365738000054,0.7910221979713757,473,False
567,0.26270732382248774,0.5653116859282206,0.7819255461762452,462,False
568,0.2829596320689536,0.5678088622612956,0.7729986691818657,443,False
569,0.28887929025872006,0.5573780853194891,0.7783819278896438,470,False
570,0.27718070304729603,0.5652263651202526,0.7769749120989387,443,False
571,0.28743440590974184,0.5648655682945734,0.7735039444337451,473,False
572,0.2915275917581505,0.5464443532889228,0.7851179733023209,473,False
573,0.26928556250904834,0.5658827798253016,0.7792701491276147,443,False
574,0.2863041560463429,0.5527188407151757,0.7826441166641858,443,False
575,0.28249372108029774,0.5696989433479142,0.7717774365051604,471,False
576,0.286496793250759,0.5573380428777729,0.7792906347558693,473,False
577,0.2607146890087015,0.5696179962400568,0.7794633983033191,443,False
578,0.28058828940045794,0.5594875176351432,0.7798999483663209,488,False
579,0.2900668810539887,0.5553866662528804,0.779363108867826,473,False
580,0.29247106179808763,0.5516475214130586,0.7811182305704613,488,False
581,0.26943829453698953,0.5561084218533641,0.7862228873422341,488,False
582,0.27734623475344927,0.5597432605836533,0.7808755011519217,473,False
583,0.272410186130875,0.5507979052463526,0.788932416667215,443,False
584,0.29038761326863405,0.5529226735072876,0.7809939507971234,488,False
585,0.2729631943502946,0.5557040491138128,0.7852923686937218,473,False
586,0.30618923822409955,0.5498172353441121,0.7771416589749277,488,False
587,0.30388573463214436,0.5421725440809406,0.7833915960309266,488,False
588,0.2761756763623926,0.5675818620136512,0.7756144826515886,473,False
589,0.2884004967535726,0.536442581569226,0.7931295670643208,488,False
590,0.27615991570493653,0.5647919195863479,0.7776540288121773,473,False
591,0.27732439812198584,0.5494196953296289,0.7881809288419608,488,False
592,0.2825540187797524,0.5437488735729935,0.7902533701032296,488,False
593,0.2755946275665096,0.5725849824537622,0.772136023719203,443,False
594,0.2789293536289796,0.5560386294983135,0.7829555914544305,488,False
595,0.2944911820691017,0.5504894854691952,0.7811762093608611,488,False
596,0.2883995909040122,0.5496690546703615,0.7840214322990089,473,False
597,0.277188700974613,0.5757873302084172,0.769178376206371,473,False
598,0.27487606413255444,0.5705033853435919,0.7739308991625137,473,False
599,0.3001439856475459,0.558788828862417,0.7730903133645992,488,False
600,0.28765157621197085,0.5561971901850847,0.7796802269732029,488,False
601,0.2932052424525616,0.5696540673590402,0.7678052678509288,473,False
602,0.2918846380067057,0.546255569429695,0.7851166862083203,479,False
603,0.29112022079045996,0.565335410828271,0.7717803381212455,488,False
604,0.26621412207527756,0.5572063278967402,0.7865438000261141,389,False
605,0.2870129655808574,0.5623995474093141,0.7754549030487076,473,False
606,0.28094358567533206,0.5831232671870235,0.7622584580921478,488,False
607,0.28753955242724555,0.551305045719645,0.7831881972770015,470,False
608,0.27629359692404015,0.5679048442623346,0.775336015003914,473,False
609,0.292929779920183,0.5360759793218817,0.791716292891588,533,False
610,0.2805989080044451,0.5524033025665724,0.7849298338961623,488,False
611,0.29446033150115625,0.5587975140452828,0.7752666969946801,488,False
612,0.2933016822237683,0.5470500810793334,0.7840346497418353,470,False
613,0.30278345578127036,0.5531606844339977,0.7761027226480156,488,False
614,0.29738234417035436,0.5502525571799515,0.78024730995542,473,False
615,0.2992352677644676,0.5639611010542852,0.7696792390493364,488,False
616,0.2818644381112313,0.5653624665259727,0.7751888285907558,488,False
617,0.292065771919452,0.5592306743283036,0.7758599343717947,488,False
618,0.2990084911706551,0.5575745102711264,0.7744059579469685,488,False
619,0.3015635292068873,0.5495258498905167,0.7791538860548615,473,False
620,0.273643947787053,0.5712510358594219,0.7738160271466686,443,False
621,0.2846225049880613,0.5500585628528136,0.7851277648170508,508,False
622,0.27534229989352366,0.5762901118146707,0.7694649601599667,488,False
623,0.2848211223193476,0.5445090796608227,0.788914945002103,533,False
624,0.3020424819277838,0.5477473664402234,0.7802199444186901,488,False
625,0.280569129223357,0.5545684402288739,0.7834122853446716,488,False
626,0.28503146942952906,0.5644823026700959,0.7746720541023212,533,False
627,0.2929588646407005,0.5577914981689768,0.7765589148279995,473,False
628,0.2840273962549798,0.5674634634650564,0.7728606962505334,488,False
629,0.2729334991504213,0.5516311082681452,0.7881690335406262,473,False
630,0.29635689481799815,0.5525886245717293,0.7789854959418426,488,False
631,0.2732632228184306,0.5567173408481405,0.7844698932743437,488,False
632,0.3047368520049231,0.5547447463183518,0.7742052166333661,533,False
633,0.27855084731020446,0.5637365170082028,0.777567080613774,473,False
634,0.301043572897582,0.5622041473522168,0.7702592186511144,473,False
635,0.2797771671449966,0.5654990031801022,0.7758450967471738,488,False
636,0.30261440579541804,0.5514173197375664,0.7774081687881371,473,False
637,0.2949515981214553,0.5405210695920831,0.7879343425010932,488,False
638,0.289198239610026,0.5513654720964185,0.7825346601821258,488,False
639,0.30347870864463183,0.5626138609866295,0.7690034569656394,488,False
640,0.2770525408733523,0.5506511879232077,0.787416763114921,488,False
641,0.3138529399386846,0.5529454327257962,0.7718469281661529,613,False
642,0.2878836811629539,0.5534623770971987,0.7815384720267997,488,False
643,0.28105523257939563,0.537277782952882,0.7951984281831659,488,False
644,0.27230390404558924,0.5638324584046885,0.7797073442586363,488,False
645,0.2894642113298195,0.5660157803553287,0.7719045321462713,443,False
646,0.2904993096070814,0.5654032131456959,0.7719646090866675,473,False
647,0.3116391643926147,0.5427042304204773,0.7799699670502643,561,False
648,0.3004484315102223,0.5692920374823219,0.7652694401727236,488,False
649,0.2834359663020619,0.5570974738520236,0.7805808463151721,488,False
650,0.29619988352228127,0.5504279733373981,0.7805732990367216,488,False
651,0.297701965197257,0.537997644901317,0.7886267012968353,561,False
652,0.3076392087610242,0.5399754837486216,0.7834440593835231,488,False
653,0.2780659621883052,0.5587053609884345,0.7813626816498694,488,False
654,0.2830723246399702,0.5571811211789339,0.7806530965958628,488,False
655,0.2931260542959526,0.5614281824330185,0.7738704751202513,488,False
656,0.2988980898781911,0.5590798668811691,0.7733625503703314,488,False
657,0.2954189941362279,0.5483836085215247,0.7823062289209071,488,False
658,0.3094320770701225,0.5442053727694536,0.77980273270163,586,False
659,0.29830078611556504,0.5556473418740141,0.7760622864636437,586,False
660,0.2875326361008599,0.5610725287889365,0.7762232930125702,488,False
661,0.32229495592470897,0.537422907344447,0.7792962081563928,586,False
662,0.299515357926524,0.5594035150269346,0.772889550803772,587,False
663,0.3194517523221165,0.5373322254694929,0.7805284475343172,586,False
664,0.28773917874199795,0.5537535605973647,0.7813854101163019,488,False
665,0.29871358278607724,0.5761876077391069,0.7607746290111089,473,False
