ID,strat_res0,strat_res1,strat_res2,ancestor,alive_at_end
666,0.28735549194943555,0.5580289970327564,0.7784795820810676,473,False
667,0.26226839434577476,0.5514164158234546,0.791931326370983,488,False
668,0.28854071395304404,0.5650579068201455,0.7729513686717318,488,False
669,0.2917790535874416,0.5572013334274724,0.7774263038476791,561,False
670,0.2976154254975086,0.5582688549321453,0.7744423439602771,488,False
671,0.28889366631928054,0.5580576544127738,0.7778895190911865,488,False
672,0.32337796759576104,0.5492620268660349,0.770543909142529,586,False
673,0.2775021232289637,0.5559194324570501,0.7835471627286058,488,False
674,0.29898610763014327,0.5354166367983199,0.789896406172197,587,False
675,0.3125722040762427,0.551099859778321,0.7736844071010056,586,False
676,0.3031976804203306,0.5491669168862745,0.7787726651503342,613,False
677,0.30088407967490893,0.5347985577717743,0.7895943725758264,586,False
678,0.2763354503821076,0.5504604086779592,0.7878020419751474,488,False
679,0.3134504370043467,0.5595128028562767,0.7672641311710703,586,False
680,0.2985629798277961,0.5334782210498359,0.7913666247333466,587,False
681,0.3044766075871384,0.5448119304704703,0.781328327816973,586,False
682,0.31927266777983615,0.5469795516430682,0.7738722980525239,586,False
683,0.29038250624195117,0.5494895607450415,0.7834151024207184,586,False
684,0.31190041846511996,0.5608387164306685,0.7669276778899581,586,False
685,0.319308621882758,0.5489743869159351,0.7724436073278145,586,False
686,0.31725984954136877,0.5468827392452943,0.7747680022978176,586,False
687,0.32645035082481366,0.5365197556909251,0.778188100782649,586,False
688,0.2959665721367586,0.5462229202217591,0.7836097942228841,561,False
689,0.3079833546967727,0.5418577562514566,0.7820079444736217,587,False
690,0.2995839036175494,0.5674666955983431,0.7669622116375542,586,False
691,0.301489598639975,0.54074393235066,0.7853025032036074,586,False
692,0.3257523651122963,0.5478083082777537,0.7705786488124431,641,False
693,0.3150308355374303,0.5316306581717344,0.7862088882431164,587,False
694,0.2969325170878911,0.5456470069229075,0.7836455985532758,586,False
695,0.3160073476453046,0.5381734854528016,0.7813505332370116,586,False
696,0.3167652740417713,0.5420054109133364,0.7783892957266993,586,False
697,0.3063133439099981,0.5514193601194016,0.7759567156924315,586,False
698,0.29577519861752216,0.5508014201763148,0.7804709010683999,586,False
699,0.2873017518534706,0.5676258906785647,0.7715300069428881,586,False
700,0.3124579263147501,0.5505533041335162,0.7741195667277466,641,False
701,0.31648627087068515,0.5433298386695715,0.7775790164103354,586,False
702,0.30864984107396176,0.5508701127113423,0.7754207854619395,586,False
703,0.3160333777849296,0.532378349413646,0.7853000682550902,586,False
704,0.3095984507634998,0.5497272679611201,0.7758535494182157,586,False
705,0.2877053364523503,0.5343545411476432,0.7947898236211455,587,False
706,0.2956005382254384,0.5529771968164119,0.7789971383785017,586,False
707,0.30573695780350446,0.5454721668443997,0.7803749277309809,586,False
708,0.2987686444999359,0.5418620180339551,0.7855716711260919,587,False
709,0.30423479371801365,0.5451548486616197,0.7811833211686514,586,False
710,0.31007393075680917,0.5478539242911106,0.7769879246834224,586,False
711,0.30411966182463523,0.5496458184593479,0.7780749999465497,586,False
712,0.2933165039453358,0.5425647552915699,0.7871397047720847,586,False
713,0.3205638486808175,0.5334315406329472,0.7827449203775788,587,False
714,0.28735385728232976,0.5394104954093224,0.7914948377262075,613,False
715,0.30017362699020017,0.5435194883060669,0.7838892520573677,587,False
716,0.29233155912559694,0.5473692104586957,0.7841742197885758,587,False
717,0.317148349459153,0.5529588955970928,0.7704890552210191,586,False
718,0.3262259007730178,0.5347089138484169,0.7795274460311706,661,False
719,0.29031818981767904,0.5523056238140512,0.7814562345802596,586,False
720,0.2989398075262926,0.5411760048062125,0.7859793402489212,586,False
721,0.32512586330731963,0.5512289737986237,0.7684008013098284,586,False
722,0.2975329144271025,0.5485887029925186,0.7813607360121833,586,False
723,0.30304643675201215,0.5593180868066,0.771573803950674,586,False
724,0.31979133214012057,0.5405185290841672,0.7781858541535789,586,False
725,0.3254337210282796,0.5558328052273155,0.764946263374638,586,False
726,0.32230925913985686,0.5486423768663731,0.7714326177827415,661,False
727,0.32504729234674656,0.5650305393254539,0.7583434231056765,672,False
728,0.34109911284695027,0.5330790386207708,0.7742597327758807,672,False
729,0.3189027964227129,0.5514161567583087,0.7708704356113745,641,False
730,0.32257002170848575,0.5256052551450324,0.7872024497287292,687,False
731,0.33387142303594175,0.5497044087407755,0.7657381640553836,672,False
732,0.326112764998785,0.5357032483333527,0.7788918373111516,661,False
733,0.32536687649986323,0.5285513763050685,0.784072597584395,661,False
734,0.3371212944763975,0.5433361527959172,0.7688530795122627,661,False
735,0.3238481892171931,0.5530290507566569,0.7676465458529309,586,False
736,0.3077704043021108,0.548435123909406,0.7774935968213436,586,False
737,0.3158004513818675,0.5479529911758927,0.7746080262741929,672,False
738,0.30577711180912215,0.5437692767041483,0.7815467558670556,661,False
739,0.3328100652335604,0.5509755516082395,0.7652864836185397,661,False
740,0.3341549210549811,0.5320262249099136,0.7780029464872515,661,False
741,0.325379410186534,0.5361115620720756,0.778917603113001,661,False
742,0.3114038950988657,0.5329423988444378,0.7867655391736414,661,False
743,0.32368406032392627,0.5433221165981756,0.7746158446013711,586,False
744,0.3053190602599238,0.5428548587506781,0.7823610891223939,586,False
745,0.30680261979276874,0.5462871914076214,0.7793859486751519,647,False
746,0.32405415582231867,0.5402936591859316,0.7765768899070851,661,False
747,0.33052302900672226,0.5262381680271856,0.7834717083645157,663,False
748,0.3248474001011729,0.5311354481099128,0.7825402880418302,661,False
749,0.3211036437190354,0.5472684280428446,0.7729099026781016,641,False
750,0.3120473662910297,0.541977162458161,0.7803122429929139,661,False
751,0.321671889007494,0.5283640125032979,0.7857217485304611,661,False
752,0.3332964364755688,0.5538507376136632,0.7629959671436597,672,False
753,0.3172583286016957,0.5443438628278425,0.7765545131763267,663,False
754,0.32264778766949637,0.5297452731860969,0.7843904325327835,672,False
755,0.32275571996995966,0.5227850524909937,0.7890022396157452,687,False
756,0.31687135637902636,0.545204375812581,0.7761087115226385,661,False
757,0.32191092365992713,0.5294165664574282,0.7849149357661886,661,False
758,0.318818724590837,0.5319981521549381,0.7844313781039127,687,False
759,0.3393076042921922,0.5378075467207492,0.7717728891064405,661,False
760,0.32406749734980145,0.5407501010264469,0.7762535574162117,687,False
761,0.33182238218897114,0.5502315695223937,0.7662500418136103,672,False
762,0.33179881783662846,0.5398826093325955,0.773586654889059,687,False
763,0.3074520895883968,0.5416850663386348,0.7823365653690472,586,False
764,0.32678096495339193,0.5424249441632576,0.7739440424821532,687,False
765,0.31889346168720417,0.5433190209212042,0.7766024733403672,672,False
766,0.3313023404135896,0.5428433183859629,0.7717252690693717,672,False
767,0.3289954104833722,0.5337086737446485,0.7790488248181918,661,False
768,0.31895031809603397,0.5314096300481838,0.7847767196333562,661,False
769,0.3225767974884485,0.5460475116700424,0.7731599606297854,663,False
770,0.3094332936967087,0.5330959736206595,0.7874387085109847,661,False
771,0.3194007087751959,0.5572099281973452,0.7664856705459092,672,False
772,0.32230515692439576,0.542063410466538,0.7760712885124188,661,False
773,0.3229105672601343,0.5532297823358238,0.767896850812917,672,False
774,0.30659777616176864,0.5425847511987765,0.7820483306159665,661,False
775,0.32312692416094896,0.5408961881004637,0.7765438201290846,661,False
776,0.31914865034592727,0.5305800136281869,0.7852572751147779,687,False
777,0.3138939053722521,0.5466827399384142,0.7762786857975582,672,False
778,0.31960029150391406,0.557708739163729,0.7660395655127853,672,False
779,0.32594058611693466,0.5461805980440317,0.7716537362327827,672,False
780,0.3216929483264475,0.5345527730064269,0.7815158218924151,687,False
781,0.3260834164895269,0.5537246839617281,0.7661974809812429,672,False
782,0.32397338505002593,0.5619135511635216,0.7611139249797156,672,False
783,0.3349122536218229,0.5358461247861699,0.7750501357496792,661,False
784,0.31847861237810104,0.5429625406709062,0.77702191274501,661,False
785,0.34429288219706994,0.5244810208804787,0.7787053807471768,728,False
786,0.34579145881167644,0.5354530822057105,0.7705311569101522,687,False
787,0.3282117432797165,0.5475990292416347,0.7696832821017414,661,False
788,0.3022694509972745,0.5398593134581137,0.7856112910761534,672,False
789,0.3304241426612736,0.5380586698971888,0.7754435851143718,687,False
790,0.3245988347833821,0.5494084040487196,0.769925971777748,661,False
791,0.3185938117848924,0.5295418772526066,0.7861827925668166,687,False
792,0.3129492958112182,0.5460702410796561,0.7770907476340642,661,False
793,0.30790332065505965,0.5436744364261183,0.7807775946492893,672,False
794,0.32223882774087753,0.5412147114105912,0.7766909128147023,661,False
795,0.34955155203563415,0.5259687585438614,0.7753519055921049,728,False
796,0.3119706154844039,0.545720723425017,0.777729533384684,661,False
797,0.3174491133807211,0.5358475932548666,0.7823639927915658,661,False
798,0.34234811121073117,0.5460627395941745,0.7646000622399592,687,False
799,0.32404812705698294,0.5497620350916465,0.7699055241539398,687,False
800,0.3200055357436249,0.5585242448581932,0.7652758489584136,672,False
801,0.3289634487811727,0.538902818886605,0.7754784337182227,687,False
802,0.3482270366902272,0.5392631909796277,0.7667679843162551,728,False
803,0.3222804341480698,0.5368351269152078,0.7797072324117972,687,False
804,0.33011144303806755,0.5306240883786902,0.7806820812645879,728,False
805,0.32030570422750654,0.5298961995995213,0.7852479057528937,687,False
806,0.33384324954345596,0.5348518431792637,0.7761972626736131,687,False
807,0.31820581542684473,0.5376166590508934,0.7808414608225489,661,False
808,0.352743169024289,0.5230230667641731,0.7758989163153286,728,True
809,0.32121677985282526,0.5473279947748675,0.7728207078467193,687,False
810,0.31697865575195383,0.5307811645369803,0.7859999282254747,687,False
811,0.3541114967294649,0.5295885176850176,0.7708054552351092,728,True
812,0.3642189010556652,0.5334834889761441,0.7633740623728604,728,True
813,0.3403356677649531,0.5398515212153115,0.7698908807672018,687,False
814,0.32122781668925016,0.5573599882432702,0.7656125216390595,672,False
815,0.32349655034227,0.5298709280045301,0.783955854351678,687,False
816,0.3301529264119636,0.5407506413455032,0.7736845539792322,728,False
817,0.32927724600511027,0.5309033531251769,0.7808444947002791,728,False
818,0.32952210831867074,0.5495421751347644,0.7677360079333064,728,False
819,0.3599240195147658,0.5239617838609637,0.771957737981537,728,True
820,0.31397024333813917,0.5451531669069624,0.7773227842469943,672,False
821,0.34767826765050497,0.5282482470692339,0.7746441839140248,728,False
822,0.3557157646970224,0.5236507732380628,0.7741163752519329,728,True
823,0.3376561292020321,0.5297518277929509,0.7780432760215386,728,False
824,0.34557806399887936,0.5224728014322392,0.7794857108673221,728,False
825,0.3588554108064363,0.5395609834802237,0.7616408203614072,728,True
826,0.3461377584844738,0.5191266152500605,0.7814705429447483,728,False
827,0.3603638953607842,0.5288503382497532,0.7684108163303816,728,True
828,0.34567326074897,0.5313879929755458,0.773393042200792,728,False
829,0.3387710683146662,0.5325239101901409,0.7756625866630041,728,False
830,0.3291219897383877,0.54409211549202,0.7717787803056412,687,False
831,0.351619173672963,0.5330971721632034,0.7695267128158311,728,False
832,0.35766131604351703,0.5217684104718381,0.7744908707271576,728,True
833,0.34097493866714035,0.5300282502123227,0.7764059152130434,728,False
834,0.3447720070114542,0.5367140103816053,0.7701105987073465,728,False
835,0.35521132888796764,0.5238451910340449,0.7742164604683558,728,False
836,0.34322375108359965,0.5460447895001537,0.7642202199312945,734,False
837,0.32754480342490844,0.5275256447354156,0.7838565531370023,728,False
838,0.3535987484192707,0.5310523528142709,0.7700333263481216,728,False
839,0.3437290764409425,0.5393900350824656,0.7687058683676046,728,False
840,0.32829302922007153,0.5482469908044378,0.7691871840062001,728,False
841,0.3260735518037404,0.544175899431392,0.7730126967211658,728,False
842,0.34227247124574184,0.5359093296080965,0.7717841316497338,728,False
843,0.33566334861904956,0.5418889418552421,0.7705105392457994,728,False
844,0.34982158477660186,0.5384518126767126,0.7666123559202195,728,False
845,0.3355544515473982,0.549536719704773,0.765122607000239,728,False
846,0.3356086390345164,0.5316384049931007,0.7776422363412314,728,False
847,0.3446570259744522,0.5459669643908839,0.763630544334267,728,False
848,0.32865189404977996,0.5471058101374527,0.7698461957114121,728,False
849,0.3583341325200969,0.5303463905707871,0.7683289370312741,728,True
850,0.335804685951294,0.5338132522666483,0.7760661212794026,728,False
851,0.3506742486466459,0.5230039000763552,0.7768490791917257,728,False
852,0.34247353785056367,0.5189932683984886,0.7831716690669887,728,False
853,0.34639656551040043,0.5280305757631556,0.7753664491463564,728,False
854,0.3523915556387085,0.5408675363988805,0.7637293366005634,728,False
855,0.3411593729784255,0.5278959694233699,0.7777763995490786,728,False
856,0.3432505207936766,0.5473020102472076,0.7633083188032442,786,False
857,0.3532398840372889,0.5403927457807126,0.763673532756573,795,False
858,0.3430764446199018,0.5252892435556317,0.7786974789683859,821,False
859,0.34891693339195656,0.5380348565045247,0.7673170575313105,728,False
860,0.3572583615212835,0.5528636499926074,0.7528002707491408,728,False
861,0.3294829470098734,0.5340072938182368,0.7786380402848375,728,False
862,0.3583939952393795,0.520321174742511,0.7751255506632,808,True
863,0.35304140202943385,0.5283034450522855,0.7721769475961959,728,False
864,0.34349743093113205,0.5234189649744764,0.7797705444864919,759,False
865,0.3304869433422416,0.5265764322476197,0.7832596257191289,728,False
866,0.3344623937488024,0.5348368027513732,0.7759410425995715,759,False
867,0.33929726599709004,0.5297116233861606,0.7773563927417707,728,False
868,0.33373370405189,0.5340314274378904,0.7768090172548555,728,False
869,0.34722768830467204,0.5321051028824212,0.7722027531426455,728,False
870,0.33647166105767673,0.5369354808856152,0.7736194870032819,728,False
871,0.35710488860405715,0.5346000366610739,0.765949671543152,812,False
872,0.3398552293890398,0.5518883423018399,0.7615232633926887,728,False
873,0.34007164206783086,0.5299179084852019,0.7768772673517731,728,False
874,0.327214724417458,0.5363434512662458,0.7779885772993197,728,False
875,0.3409364700902958,0.5158524057665111,0.7859126025375032,728,False
876,0.3577896265310131,0.5224679605873378,0.7739598266748127,822,False
877,0.3544712671085004,0.5320132561110308,0.7689681502615261,728,False
878,0.35801740815903577,0.5349804551441356,0.7652577657684106,812,False
879,0.32813154673774514,0.5321284772670738,0.780492774929352,728,False
880,0.3473415204001846,0.5301552280015838,0.7734916304839224,728,False
881,0.34520522196336334,0.522275072763672,0.779783369339797,728,False
882,0.3675525246453259,0.5351031875023319,0.7606377063699191,812,True
883,0.36176685501924377,0.5379258507805618,0.7614200691283979,812,True
884,0.3598407279778546,0.5237616619073566,0.7721323539422575,827,False
885,0.3301562934891914,0.5417285601477956,0.7729986992160304,728,False
886,0.35115257964998553,0.5319129036407645,0.7705585822931383,728,False
887,0.33440222076661713,0.5339354881941143,0.7765874382149556,728,False
888,0.372427347590476,0.5185926235754365,0.7696489859279154,819,True
889,0.3459517300841701,0.5449262297709749,0.7637884553718786,728,False
890,0.33609217989048407,0.5296524059311458,0.7787877602452489,728,False
891,0.34914417904457107,0.5393336648865787,0.7663012072020402,812,False
892,0.33932572136297495,0.5431125091397687,0.7680409215903806,728,False
893,0.3765972619716151,0.5513022810365849,0.7444731675482609,812,True
894,0.3709739457410206,0.539528880782209,0.7558352455285712,812,True
895,0.36575590377896167,0.520768882838067,0.7713769438597623,812,True
896,0.34799518753787323,0.5461847308301052,0.7619590469694064,825,False
897,0.36345850931408485,0.5254758725446363,0.7692678463192366,812,True
898,0.373822960760804,0.533148592103876,0.7589525497326437,812,True
899,0.3631143758268048,0.5364662478028766,0.7618083190909724,812,True
900,0.3570861552355309,0.5322121336820436,0.7676195167533932,812,False
901,0.35563739596845884,0.5288103187456993,0.770637196984966,812,False
902,0.3604367010560683,0.5327990250085213,0.7656439012241838,812,False
903,0.3627716848605908,0.5304231568584127,0.766190563327273,812,True
904,0.3758789064230891,0.5335605534034101,0.7576464766353957,812,True
905,0.37626971740259707,0.5299424713366041,0.7599882083555127,812,True
906,0.35700268154281545,0.520748733818933,0.7754803940766117,812,False
907,0.36587228275630923,0.5298521049794594,0.765110593025298,812,True
908,0.35720722164942026,0.5340841563623581,0.7662617795011115,812,False
909,0.3671243483207227,0.5419182792343074,0.756005483777606,812,True
910,0.37170528691660054,0.531462111058642,0.7611722565801642,812,True
911,0.34606176111434434,0.5455894754644425,0.7632649485970603,825,False
912,0.3634408180736032,0.531061759890608,0.765430714656709,812,True
913,0.3465208110282545,0.5244618367736007,0.7777294576473119,819,False
914,0.36696889265904553,0.5263120369158772,0.7670263826088736,812,True
915,0.3768410113361676,0.5351789887598106,0.7560253316954142,812,True
916,0.36875541747536444,0.5240175637311061,0.7677402132127026,812,True
917,0.36865256756396164,0.5339130935525748,0.7609415831465766,812,True
918,0.3639736981440138,0.5397997451106247,0.759038458997879,812,True
919,0.3534558289921806,0.5460211296673342,0.759559018713002,812,False
920,0.38927328626501534,0.5151775033631734,0.7635826403402076,812,True
921,0.3609592540803065,0.5340628745466673,0.7645163588339621,812,True
922,0.35278672901394187,0.5316612739002797,0.7699855931550766,812,False
923,0.3559318537991614,0.5421283371679313,0.7611894517730958,812,False
924,0.3787575600284994,0.5196312164414041,0.7658499263046803,819,True
925,0.36127186537408845,0.5227731255546932,0.7721339899828937,812,True
926,0.34669313193390117,0.5331546908541768,0.7717188269635837,812,False
927,0.36729086716073495,0.5260085594932442,0.7670804483495571,812,True
928,0.36320009457725333,0.5148948905982158,0.7765107487568512,812,True
929,0.35047442331805984,0.5468964039682933,0.7603104641700145,812,False
930,0.36086629725895963,0.529851133578013,0.7674850433387629,812,True
931,0.3656286716523614,0.5332279094129693,0.7628785428158298,812,True
932,0.36699888799794017,0.5375897270964215,0.7591502496401292,812,True
933,0.3644466940936102,0.5185016522920158,0.773520939428719,812,True
934,0.37044857408556103,0.5324067526387439,0.7611247622450881,812,True
935,0.3536419579290986,0.5446461087098335,0.7604590599495216,812,False
936,0.34223868805515983,0.5314142226867167,0.774901028728544,812,False
937,0.35581885283073533,0.5391339119937636,0.763365946914401,812,False
938,0.36966409606267764,0.5343422529272532,0.7601492043137258,812,True
939,0.3689407339093134,0.5432354290439493,0.7541737223570532,812,True
940,0.3626264441334001,0.5356381663326162,0.7626229846936154,812,True
941,0.36920073313203705,0.5425111496648504,0.7545677379427831,812,True
942,0.3748878677355419,0.5345382664423451,0.757448300766139,812,True
943,0.3586671409673031,0.5286959486560305,0.7693103898070274,812,False
944,0.36462233301576225,0.5343103007166797,0.7626028172084036,812,True
945,0.3697184768444232,0.5366798088517406,0.7584741463297867,812,True
946,0.34873833183827974,0.5215157184404536,0.7787187755064029,812,False
947,0.35526120260524113,0.5469790269952618,0.7580260034792966,812,False
948,0.37404455893872907,0.5374921176460331,0.7557730422532379,904,True
949,0.3552396004425902,0.5345783442106136,0.7668316765617,812,False
950,0.3589756917347741,0.5393389177916129,0.761741415769756,812,True
951,0.3506904075472619,0.5453195940812554,0.7613427469710276,812,False
952,0.3607723744470128,0.53580608992717,0.7633839976268966,812,True
953,0.37059401416332455,0.5263015032332493,0.7652887065420054,812,True
954,0.3569282926016734,0.5534942537001324,0.752493392038354,812,False
955,0.3601285650572874,0.5393498113081174,0.7611893310285406,812,True
956,0.3943951900154529,0.5325063972487108,0.748925477588974,812,True
957,0.3603495837473229,0.5436080055544966,0.7580491499831613,812,True
958,0.37194479092692845,0.5138322681951314,0.7730675731550056,812,True
959,0.38318644349699316,0.5370804853027968,0.7514736867163333,812,True
960,0.35267430005169076,0.5252780446983135,0.7744054582975035,812,False
961,0.3537762542135101,0.5252299333443746,0.7739353196964989,812,False
962,0.36852398352786575,0.5330324854687921,0.7616209313035688,812,True
963,0.35796588418200065,0.5301983236276606,0.7686027344371191,812,True
964,0.38606937451308027,0.5317567465775752,0.7537806050385691,812,True
965,0.3740624654156884,0.5196799853223862,0.7681210743251752,812,True
966,0.37217773498914514,0.5297947775836875,0.7621031604864269,812,True
967,0.3618517669091063,0.5384191468337312,0.7610309593620977,812,True
968,0.36748529325198787,0.5343828440357073,0.7611764153228928,812,True
969,0.38340251813185583,0.5171259175679433,0.7652341435597765,888,True
970,0.3618638267513697,0.5337106058795367,0.7643347172937734,812,True
971,0.35604758922745977,0.5358523193959956,0.7655667221106505,812,True
972,0.37722361893695394,0.5341923187893861,0.7565321591727128,812,True
973,0.35590078485472615,0.5307817413878285,0.7691588745825496,812,True
974,0.3639382489671569,0.5384869692580043,0.7599873254719772,812,True
975,0.35895540830449485,0.534480940860509,0.7651673926049243,812,True
976,0.35605466542322944,0.5332360022473802,0.7673880642397196,812,True
977,0.36355619057903954,0.5233147553702664,0.7706935597910595,812,True
978,0.36295078511211476,0.5280227965528906,0.7677621076264209,812,True
979,0.3769341912804106,0.5211663821526163,0.7657063520421755,812,True
980,0.36881249028045665,0.5431373970011792,0.7543070429154901,812,True
981,0.3759927472308723,0.5281349358746773,0.7613822584867812,812,True
982,0.35739100906205556,0.5329772175156362,0.7669465119882192,812,True
983,0.3600512406721459,0.5405710895664134,0.7603591264760546,812,True
984,0.36143952114278244,0.5499616841215061,0.7529300223488984,812,True
985,0.37102331838474856,0.5437821577151325,0.7527567084825244,812,True
986,0.3953563381535963,0.506056719889698,0.7665506911719923,920,True
987,0.36318927420059977,0.517489653418976,0.774789009801991,812,True
988,0.38712468966317104,0.5360373455352888,0.7501989328469317,893,True
989,0.37157081420027155,0.5244180328311308,0.7661076013694647,812,True
990,0.38090987629764556,0.5217735931785767,0.7633216776696633,812,True
991,0.3720641942389211,0.5389799818500873,0.7556909517324008,812,True
992,0.38601280119712317,0.5181340349977872,0.763237341256874,920,True
993,0.35894519834777117,0.5420485399863741,0.7598300631599932,812,True
994,0.3641323294205648,0.5352862987794087,0.7621523633826736,920,True
995,0.3650755880306228,0.5212378418751158,0.7713824779066909,812,True
996,0.4020072245908352,0.49832606990368356,0.768154489299596,920,True
997,0.3724349723518046,0.5436007447726114,0.7521904158203379,812,True
998,0.354949813386924,0.5423677410399435,0.7614774215010034,812,True
999,0.39336592611250637,0.509439072176278,0.7653333129518295,920,True
